set Machines:=
    M1 M2 M3 M4
;

set Tasks:=
    T1 T2 T3 T4 T5 T6 T7 T8 T9 T10 T11 T12 T13 T14 T15 T16 T17 T18 T19 T20
;

param duration:=
         T1 20
         T2 30
         T3 15
         T4 10
         T5 25
         T6 30
         T7 20
         T8 15
         T9 40
         T10 20
         T11 50
         T12 10
         T13 25
         T14 20
         T15 40
         T16 15
         T17 20
         T18 30
         T19 30
         T20 20
;

param precedence:=
     T1 0
     T2 1
     T3 2
     T4 4
     T5 4
     T6 2
     T7 2
     T8 5
     T9 3
     T10 4
     T11 5
     T12 5
     T13 4
     T14 5
     T15 6
     T17 7
     T18 7
     T19 8
     T20 2
;

param can_handle:
        T1  T2  T3  T4  T5  T6  T7  T8  T9  T10  T11  T12  T13  T14  T15  T16  T17  T18  T19  T20:=
    M1  1   0   1   0   0   0   0   1   1   0    0    0    0    0    0    1    1    0    0    0
    M2  0   0   0   1   0   1   0   0   0   1    0    0    1    0    0    0    1    0    0    1
    M3  1   0   1   0   0   0   1   0   0   1    0    1    0    1    0    1    0    1    1    0
    M4  1   1   0   0   1   1   0   0   0   0    1    1    0    0    1    0    1    0    0    1
;

end;
