set Machines:=
    M1 M2 M3 M4
;

set Tasks:=
    T1 T2 T3 T4 T5 T6 T7 T8 T9 T10 T11 T12 T13 T14 T15 T16 T17 T18 T19 T20
;

param job_id:=
         T1 "J1"
         T2 "J2"
         T3 "J3"
         T4 "J4"
         T5 "J5"
         T6 "J1"
         T7 "J2"
         T8 "J3"
         T9 "J4"
         T10 "J5"
         T11 "J1"
         T12 "J2"
         T13 "J3"
         T14 "J4"
         T15 "J5"
         T16 "J1"
         T17 "J2"
         T18 "J3"
         T19 "J4"
         T20 "J5"
;

param duration:=
         T1 20
         T2 30
         T3 15
         T4 10
         T5 25
         T6 30
         T7 20
         T8 15
         T9 40
         T10 20
         T11 50
         T12 10
         T13 25
         T14 20
         T15 40
         T16 15
         T17 20
         T18 30
         T19 30
         T20 20
;

param precedence:=
     T1 0
     T2 0
     T3 2
     T4 4
     T5 4
     T6 5
     T7 6
     T8 6
     T9 8
     T10 9
     T11 10
     T12 10
     T13 12
     T14 13
     T15 13
     T16 15
     T17 15
     T18 17
     T19 18
     T20 19
;

param can_handle:
        T1  T2  T3  T4  T5  T6  T7  T8  T9  T10  T11  T12  T13  T14  T15  T16  T17  T18  T19  T20:=
    M1  1   0   0   0   1   0   1   0   0   1    1    0    1    0    0    1    0    0    1    0
    M2  0   1   1   1   0   1   0   0   0   0    0    1    0    1    0    0    0    1    0    0
    M3  1   0   0   0   0   0   1   0   0   0    0    0    0    0    1    0    1    0    0    0
    M4  0   1   0   1   1   0   0   1   1   0    0    1    0    0    1    0    0    0    0    1
;

end;
