set Machines:=
    M1 M2 M3 M4
;

set Tasks:=
    T1 T2 T3 T4 T5 T6 T7 T8 T9 T10 T11 T12 T13 T14 T15 T16 T17 T18 T19 T20
;

param job_id:=
         T1 1
         T2 2
         T3 3
         T4 4
         T5 1
         T6 2
         T7 3
         T8 4
         T9 1
         T10 2
         T11 3
         T12 4
         T13 1
         T14 2
         T15 3
         T16 4
         T17 1
         T18 2
         T19 3
         T20 4
;

param duration:=
         T1 20
         T2 30
         T3 15
         T4 10
         T5 25
         T6 30
         T7 20
         T8 15
         T9 40
         T10 20
         T11 50
         T12 10
         T13 25
         T14 20
         T15 40
         T16 15
         T17 20
         T18 30
         T19 30
         T20 20
;

param precedence:=
     T1 0
     T2 0
     T3 0
     T4 0
     T5 1
     T6 1
     T7 1
     T8 1
     T9 2
     T10 2
     T11 2
     T12 2
     T13 3
     T14 3
     T15 3
     T16 3
     T17 4
     T18 4
     T19 4
     T20 4
;

param can_handle:
        T1  T2  T3  T4  T5  T6  T7  T8  T9  T10  T11  T12  T13  T14  T15  T16  T17  T18  T19  T20:=
    M1  1   0   1   0   0   0   0   1   1   0    0    0    0    0    0    1    1    0    0    0
    M2  0   0   0   1   0   1   0   0   0   1    0    0    1    0    0    0    1    0    0    1
    M3  1   0   1   0   0   0   1   0   0   1    0    1    0    1    0    1    0    1    1    0
    M4  1   1   0   0   1   1   0   0   0   0    1    1    0    0    1    0    1    0    0    1
;

end;
